‘ÎÛ”NŒŽ“ú,ƒTƒƒ“î•ñPV”(Ž©“X),ƒTƒƒ“î•ñPV”(“¯P“¯A•½‹Ï),‘PV”(Ž©“X),‘PV”(“¯P“¯A•½‹Ï),—\–ñ”(Ž©“X),—\–ñ”(“¯P“¯A•½‹Ï),—\–ñ”„ã‚(Ž©“X),—\–ñ”„ã‚(“¯P“¯A•½‹Ï)
20260901,8,16,15,40,0,0,0,1439
20260902,8,20,24,55,0,0,0,5366
20260903,6,17,15,56,0,0,0,990
20260904,11,20,13,59,1,1,3980,3933
20260905,8,16,16,47,0,0,0,3406
20260906,4,18,9,48,0,0,0,4622
20260907,15,21,35,62,0,0,0,2038
20260908,9,19,24,55,0,0,0,4292
20260909,5,15,15,49,0,1,0,3976
20260910,7,17,20,53,0,0,0,1623
20260911,23,24,56,68,1,1,1480,4846
20260912,27,24,63,72,2,1,3960,4020
20260913,17,21,41,65,0,0,0,1966
20260914,18,19,38,59,0,0,0,5672
20260915,21,21,33,58,0,0,0,3715
20260916,25,20,55,67,0,0,0,2072
20260917,26,17,50,58,0,0,0,1894
20260918,26,19,52,60,0,1,0,6908
20260919,6,14,21,49,0,0,0,4260
20260920,12,16,27,62,0,0,0,959
20260921,28,16,81,61,0,0,0,843
20260922,14,16,37,47,0,0,0,1521
20260923,18,13,40,47,0,0,0,3190
20260924,0,0,0,0,0,0,0,0
20260925,0,0,0,0,0,0,0,0
20260926,0,0,0,0,0,0,0,0
20260927,0,0,0,0,0,0,0,0
20260928,0,0,0,0,0,0,0,0
20260929,0,0,0,0,0,0,0,0
20260930,0,0,0,0,0,0,0,0
