‘ÎÛ”NŒŽ“ú,ƒTƒƒ“î•ñPV”(Ž©“X),ƒTƒƒ“î•ñPV”(“¯P“¯A•½‹Ï),‘PV”(Ž©“X),‘PV”(“¯P“¯A•½‹Ï),—\–ñ”(Ž©“X),—\–ñ”(“¯P“¯A•½‹Ï),—\–ñ”„ã‚(Ž©“X),—\–ñ”„ã‚(“¯P“¯A•½‹Ï)
20260901,18,38,115,110,0,0,0,4324
20260902,25,40,135,111,0,1,0,5845
20260903,10,34,72,95,0,0,0,5552
20260904,17,34,106,97,0,1,0,6794
20260905,18,37,97,105,2,1,2960,10964
20260906,24,39,117,109,0,1,0,11625
20260907,27,36,144,99,0,1,0,9248
20260908,13,32,93,95,0,0,0,7391
20260909,19,35,137,106,1,1,980,7731
20260910,18,33,107,94,1,0,980,6884
20260911,17,36,107,102,1,1,1480,7298
20260912,31,42,127,116,0,1,0,10645
20260913,22,39,107,112,0,1,0,9973
20260914,18,39,103,121,2,1,2460,8041
20260915,19,39,101,118,0,0,0,5606
20260916,32,37,113,116,2,1,1480,6187
20260917,20,33,103,106,0,0,0,5880
20260918,22,37,106,109,0,1,0,7663
20260919,0,0,0,0,0,0,0,0
20260920,0,0,0,0,0,0,0,0
20260921,0,0,0,0,0,0,0,0
20260922,0,0,0,0,0,0,0,0
20260923,0,0,0,0,0,0,0,0
20260924,0,0,0,0,0,0,0,0
20260925,0,0,0,0,0,0,0,0
20260926,0,0,0,0,0,0,0,0
20260927,0,0,0,0,0,0,0,0
20260928,0,0,0,0,0,0,0,0
20260929,0,0,0,0,0,0,0,0
20260930,0,0,0,0,0,0,0,0
