‘ÎÛ”NŒŽ“ú,ƒTƒƒ“î•ñPV”(Ž©“X),ƒTƒƒ“î•ñPV”(“¯P“¯A•½‹Ï),‘PV”(Ž©“X),‘PV”(“¯P“¯A•½‹Ï),—\–ñ”(Ž©“X),—\–ñ”(“¯P“¯A•½‹Ï),—\–ñ”„ã‚(Ž©“X),—\–ñ”„ã‚(“¯P“¯A•½‹Ï)
20260801,42,72,151,238,1,3,2980,23152
20260802,45,68,170,213,0,2,0,18641
20260803,47,53,215,201,2,1,1960,10965
20260804,55,62,284,253,0,2,0,11877
20260805,43,59,355,256,2,2,2460,12844
20260806,52,65,276,251,1,2,980,15753
20260807,38,57,214,225,0,2,0,14093
20260808,18,64,215,246,0,3,0,20272
20260809,27,66,156,256,0,2,0,17185
20260810,32,61,116,208,1,2,980,12905
20260811,24,66,97,203,0,2,0,14214
20260812,34,69,86,224,0,2,0,13161
20260813,29,63,97,196,1,2,1480,13891
20260814,38,58,119,194,0,2,0,16307
20260815,31,61,118,184,1,2,1480,17596
20260816,29,64,74,198,0,2,0,18872
20260817,51,59,128,186,1,1,980,11301
20260818,49,49,138,176,2,1,1960,14649
20260819,42,58,122,186,2,2,2460,12996
20260820,47,53,138,183,3,1,3940,11801
20260821,28,55,84,181,1,2,980,13159
20260822,30,64,97,196,1,3,980,19119
20260823,26,65,79,202,0,2,0,15600
20260824,24,56,92,190,2,2,4460,12086
20260825,42,49,90,164,0,2,0,12852
20260826,36,58,109,186,0,2,0,13078
20260827,37,56,90,189,1,2,1480,12710
20260828,38,56,113,182,0,2,0,16635
20260829,28,61,97,211,0,3,0,18193
20260830,35,62,109,203,0,2,0,15888
20260831,71,59,166,200,2,2,0,10961
