‘ÎÛ”NŒŽ“ú,ƒTƒƒ“î•ñPV”(Ž©“X),ƒTƒƒ“î•ñPV”(“¯P“¯A•½‹Ï),‘PV”(Ž©“X),‘PV”(“¯P“¯A•½‹Ï),—\–ñ”(Ž©“X),—\–ñ”(“¯P“¯A•½‹Ï),—\–ñ”„ã‚(Ž©“X),—\–ñ”„ã‚(“¯P“¯A•½‹Ï)
20260801,10,19,15,51,0,1,0,5452
20260802,7,19,14,51,0,0,0,3802
20260803,21,19,37,55,0,0,0,1386
20260804,11,15,32,55,0,0,0,3522
20260805,17,20,26,68,0,0,0,4450
20260806,17,17,34,59,0,0,0,3683
20260807,8,16,13,51,0,0,0,2557
20260808,4,14,9,48,0,1,0,4978
20260809,5,14,8,49,0,0,0,3882
20260810,7,15,15,41,0,0,0,1687
20260811,12,16,20,38,0,0,0,3033
20260812,7,14,12,35,0,0,0,2533
20260813,6,12,9,30,0,0,0,437
20260814,2,11,4,33,0,0,0,2368
20260815,7,12,7,33,0,0,0,2528
20260816,13,16,30,47,0,0,0,4041
20260817,7,16,15,39,0,0,0,2512
20260818,2,14,7,38,0,0,0,3372
20260819,4,17,8,40,0,0,0,2591
20260820,12,16,25,41,0,0,0,1156
20260821,11,18,22,46,0,0,0,3623
20260822,16,14,35,38,0,0,0,2356
20260823,10,16,29,47,0,0,0,1656
20260824,4,18,16,43,0,0,0,4125
20260825,10,18,25,54,1,0,2480,4770
20260826,15,18,41,44,0,0,0,1093
20260827,14,20,17,49,0,0,0,1414
20260828,5,15,8,42,0,0,0,3292
20260829,11,18,23,56,0,1,0,4197
20260830,13,16,30,46,2,1,6460,4525
20260831,16,17,39,54,0,1,0,4592
