‘ÎÛ”NŒŽ“ú,ƒTƒƒ“î•ñPV”(Ž©“X),ƒTƒƒ“î•ñPV”(“¯P“¯A•½‹Ï),‘PV”(Ž©“X),‘PV”(“¯P“¯A•½‹Ï),—\–ñ”(Ž©“X),—\–ñ”(“¯P“¯A•½‹Ï),—\–ñ”„ã‚(Ž©“X),—\–ñ”„ã‚(“¯P“¯A•½‹Ï)
20260801,17,43,28,125,0,1,0,5355
20260802,5,32,11,98,0,0,0,3012
20260803,10,31,11,111,0,0,0,2689
20260804,17,30,26,135,0,0,0,4307
20260805,12,35,22,138,0,0,0,4406
20260806,10,29,20,127,0,0,0,4087
20260807,3,27,8,120,0,0,0,2093
20260808,13,26,29,123,0,0,0,4696
20260809,10,25,19,108,0,0,0,2631
20260810,4,26,10,91,0,0,0,3444
20260811,2,30,6,92,0,1,0,5422
20260812,6,22,15,76,0,1,0,4653
20260813,6,24,13,76,0,0,0,2157
20260814,1,22,3,80,0,0,0,2821
20260815,10,22,18,70,0,0,0,1947
20260816,11,27,28,86,0,0,0,4052
20260817,4,29,8,86,0,0,0,3966
20260818,3,27,6,86,0,0,0,2094
20260819,4,25,4,85,0,0,0,2424
20260820,7,26,16,81,0,0,0,3520
20260821,2,26,3,83,0,0,0,3324
20260822,13,33,26,101,0,1,0,5343
20260823,5,30,14,98,0,0,0,3966
20260824,11,28,17,88,0,0,0,3297
20260825,6,26,12,85,0,0,0,2561
20260826,9,31,22,95,0,1,0,4555
20260827,17,27,44,89,0,0,0,2959
20260828,6,27,15,86,0,0,0,3159
20260829,8,27,17,96,0,1,0,6392
20260830,7,27,25,96,0,0,0,1573
20260831,8,30,29,96,1,0,2480,2944
