‘ÎÛ”NŒŽ“ú,ƒTƒƒ“î•ñPV”(Ž©“X),ƒTƒƒ“î•ñPV”(“¯P“¯A•½‹Ï),‘PV”(Ž©“X),‘PV”(“¯P“¯A•½‹Ï),—\–ñ”(Ž©“X),—\–ñ”(“¯P“¯A•½‹Ï),—\–ñ”„ã‚(Ž©“X),—\–ñ”„ã‚(“¯P“¯A•½‹Ï)
20260801,29,57,151,168,0,2,0,15007
20260802,31,59,123,157,0,2,0,13820
20260803,47,59,172,171,2,2,2460,11137
20260804,30,46,201,161,2,1,2460,6812
20260805,30,54,240,184,0,2,0,15359
20260806,41,53,208,172,2,2,2960,14228
20260807,24,48,150,156,2,2,1960,12192
20260808,19,49,169,168,1,2,2980,13946
20260809,26,53,179,161,0,2,0,13693
20260810,15,56,108,156,1,2,1480,11096
20260811,29,65,109,164,1,2,2980,12536
20260812,10,51,84,138,0,2,0,13635
20260813,9,52,82,132,0,2,0,13420
20260814,16,47,108,129,0,2,0,10563
20260815,13,46,85,120,0,1,0,10028
20260816,16,56,86,148,1,2,1480,14405
20260817,17,47,83,127,2,1,2960,10748
20260818,19,47,98,130,0,1,0,9361
20260819,20,49,80,135,0,1,0,10526
20260820,31,50,114,136,0,2,0,11271
20260821,16,49,87,131,0,2,0,9747
20260822,37,51,128,132,2,2,2960,14431
20260823,17,50,97,132,1,3,1480,16777
20260824,17,48,92,129,2,1,2460,8954
20260825,25,46,104,127,1,1,2980,7915
20260826,21,54,88,139,1,2,980,10553
20260827,26,53,119,135,0,1,0,10275
20260828,22,47,102,129,1,2,980,11895
20260829,30,54,94,157,2,2,4460,15976
20260830,24,56,103,149,0,2,0,14205
20260831,20,49,84,144,0,1,0,8566
