‘ÎÛ”NŒŽ“ú,ƒTƒƒ“î•ñPV”(Ž©“X),ƒTƒƒ“î•ñPV”(“¯P“¯A•½‹Ï),‘PV”(Ž©“X),‘PV”(“¯P“¯A•½‹Ï),—\–ñ”(Ž©“X),—\–ñ”(“¯P“¯A•½‹Ï),—\–ñ”„ã‚(Ž©“X),—\–ñ”„ã‚(“¯P“¯A•½‹Ï)
20260801,22,32,36,98,0,0,0,3705
20260802,17,25,38,76,0,0,0,4141
20260803,22,25,49,100,0,0,0,4200
20260804,30,27,55,124,1,0,3980,2783
20260805,22,22,41,120,0,0,0,3155
20260806,9,24,32,114,0,0,0,5111
20260807,7,20,21,96,0,0,0,3420
20260808,22,24,39,105,0,0,0,5221
20260809,8,27,20,121,0,0,0,4658
20260810,21,24,44,96,0,1,0,7204
20260811,10,21,26,69,0,0,0,3283
20260812,22,23,44,72,0,0,0,3715
20260813,18,23,46,73,0,0,0,1819
20260814,21,22,39,71,0,0,0,3806
20260815,5,21,22,61,0,0,0,4206
20260816,12,27,29,77,0,0,0,4674
20260817,14,25,29,74,0,0,0,3117
20260818,7,24,16,73,1,0,3980,3378
20260819,14,22,34,67,0,0,0,2244
20260820,22,25,46,77,0,0,0,3689
20260821,12,24,23,72,0,0,0,3312
20260822,21,25,41,76,0,0,0,5165
20260823,9,25,31,75,0,0,0,5067
20260824,18,23,32,73,0,0,0,4343
20260825,9,23,25,69,0,0,0,3495
20260826,14,28,41,82,0,0,0,2513
20260827,28,28,58,79,0,0,0,3301
20260828,34,23,57,66,0,0,0,4377
20260829,7,24,20,71,1,0,3980,5771
20260830,25,28,49,79,0,0,0,3645
20260831,27,25,46,77,0,0,0,4088
