‘ÎÛ”NŒŽ“ú,ƒTƒƒ“î•ñPV”(Ž©“X),ƒTƒƒ“î•ñPV”(“¯P“¯A•½‹Ï),‘PV”(Ž©“X),‘PV”(“¯P“¯A•½‹Ï),—\–ñ”(Ž©“X),—\–ñ”(“¯P“¯A•½‹Ï),—\–ñ”„ã‚(Ž©“X),—\–ñ”„ã‚(“¯P“¯A•½‹Ï)
20260901,27,77,122,221,0,2,0,15825
20260902,33,81,103,238,2,3,3960,19083
20260903,33,75,96,216,1,3,980,17770
20260904,47,78,123,227,4,3,980,18248
20260905,30,79,107,217,7,5,2960,31982
20260906,27,77,92,215,1,4,0,25862
20260907,22,63,82,191,3,2,0,14293
20260908,28,67,97,201,2,2,0,16189
20260909,35,67,105,206,1,2,1480,17095
20260910,36,70,100,208,1,2,1480,17175
20260911,32,79,120,230,1,3,980,20080
20260912,55,95,151,256,3,5,2960,31807
20260913,57,89,142,241,3,4,5940,28611
20260914,43,69,160,199,2,2,980,18346
20260915,66,69,145,195,2,2,980,15361
20260916,40,74,105,217,0,2,0,16494
20260917,39,75,113,219,1,3,1480,17564
20260918,44,74,139,221,0,3,0,18913
20260919,0,0,0,0,0,0,0,0
20260920,0,0,0,0,0,0,0,0
20260921,0,0,0,0,0,0,0,0
20260922,0,0,0,0,0,0,0,0
20260923,0,0,0,0,0,0,0,0
20260924,0,0,0,0,0,0,0,0
20260925,0,0,0,0,0,0,0,0
20260926,0,0,0,0,0,0,0,0
20260927,0,0,0,0,0,0,0,0
20260928,0,0,0,0,0,0,0,0
20260929,0,0,0,0,0,0,0,0
20260930,0,0,0,0,0,0,0,0
