‘ÎÛ”NŒŽ“ú,ƒTƒƒ“î•ñPV”(Ž©“X),ƒTƒƒ“î•ñPV”(“¯P“¯A•½‹Ï),‘PV”(Ž©“X),‘PV”(“¯P“¯A•½‹Ï),—\–ñ”(Ž©“X),—\–ñ”(“¯P“¯A•½‹Ï),—\–ñ”„ã‚(Ž©“X),—\–ñ”„ã‚(“¯P“¯A•½‹Ï)
20260801,18,57,92,168,0,2,0,15007
20260802,33,59,113,157,3,2,3940,13820
20260803,38,59,134,171,1,2,980,11137
20260804,28,46,127,161,1,1,1480,6812
20260805,36,54,160,184,0,2,0,15359
20260806,42,53,219,172,2,2,2960,14228
20260807,18,48,151,156,1,2,980,12192
20260808,21,49,128,168,0,2,0,13946
20260809,30,53,155,161,1,2,1480,13693
20260810,32,56,126,156,0,2,0,11096
20260811,36,65,131,164,1,2,1480,12536
20260812,27,51,111,138,2,2,5960,13635
20260813,32,52,102,132,2,2,1480,13420
20260814,26,47,67,129,0,2,0,10563
20260815,47,46,102,120,0,1,0,10028
20260816,40,56,105,148,0,2,0,14405
20260817,34,47,102,127,0,1,0,10748
20260818,29,47,93,130,1,1,1480,9361
20260819,42,49,118,135,2,1,1960,10526
20260820,35,50,113,136,0,2,0,11271
20260821,27,49,93,131,1,2,980,9747
20260822,36,51,98,132,2,2,2960,14431
20260823,55,50,160,132,4,3,2960,16777
20260824,29,48,84,129,1,1,980,8954
20260825,24,46,66,127,1,1,980,7915
20260826,33,54,101,139,0,2,0,10553
20260827,35,53,108,135,1,1,1980,10275
20260828,32,47,84,129,1,2,980,11895
20260829,19,54,82,157,1,2,2980,15976
20260830,36,56,91,149,2,2,2960,14205
20260831,27,49,58,144,2,1,2960,8566
