‘ÎÛ”NŒŽ“ú,ƒTƒƒ“î•ñPV”(Ž©“X),ƒTƒƒ“î•ñPV”(“¯P“¯A•½‹Ï),‘PV”(Ž©“X),‘PV”(“¯P“¯A•½‹Ï),—\–ñ”(Ž©“X),—\–ñ”(“¯P“¯A•½‹Ï),—\–ñ”„ã‚(Ž©“X),—\–ñ”„ã‚(“¯P“¯A•½‹Ï)
20260801,4,31,4,115,0,1,0,9559
20260802,30,33,50,112,0,1,0,5195
20260803,11,26,15,121,0,1,0,4781
20260804,10,28,18,140,0,0,0,3880
20260805,9,30,18,153,0,1,0,4769
20260806,7,30,12,142,0,0,0,3701
20260807,7,26,20,133,0,1,0,4217
20260808,5,26,14,140,0,1,0,6116
20260809,6,30,13,148,0,0,0,4760
20260810,12,25,24,110,0,1,0,4865
20260811,8,26,13,96,0,0,0,4198
20260812,2,24,3,90,0,0,0,3397
20260813,6,20,9,78,0,0,0,3455
20260814,5,20,9,81,0,0,0,4519
20260815,3,22,5,85,0,1,0,4953
20260816,19,28,41,95,0,1,0,5532
20260817,15,28,26,98,0,0,0,2409
20260818,7,24,14,87,0,0,0,3784
20260819,8,26,21,90,0,0,0,3730
20260820,17,28,39,98,0,0,0,3767
20260821,12,25,24,94,0,1,0,4988
20260822,19,29,35,102,0,1,0,6730
20260823,11,28,25,95,0,0,0,4639
20260824,19,28,45,102,0,0,0,3874
20260825,12,25,25,96,0,0,0,3047
20260826,16,28,32,94,0,1,0,4867
20260827,28,27,47,86,0,1,0,3580
20260828,21,28,38,94,1,1,2480,3892
20260829,13,25,25,100,0,1,0,6104
20260830,9,25,22,94,0,0,0,4652
20260831,12,24,23,92,0,0,0,3629
